timestamp,open,high,low,close,volume
1777067100000,2313.76,2316.68,2312.76,2313.69,8092.066
1777068000000,2313.69,2314.86,2312.29,2313.82,9197.258
1777068900000,2313.82,2314.23,2311.53,2311.85,11967.135
1777069800000,2311.85,2312.13,2305.20,2308.70,22857.233
1777070700000,2308.70,2311.46,2308.70,2310.73,8268.284
1777071600000,2310.74,2313.75,2310.74,2313.59,6360.302
1777072500000,2313.59,2313.84,2311.26,2313.60,6472.268
1777073400000,2313.60,2315.37,2313.49,2313.86,5926.543
1777074300000,2313.85,2314.52,2312.92,2313.88,5707.163
1777075200000,2313.87,2314.50,2311.35,2311.57,5766.114
1777076100000,2311.57,2312.50,2310.35,2310.78,6162.598
1777077000000,2310.79,2313.56,2310.00,2312.53,8261.554
1777077900000,2312.53,2314.94,2312.53,2314.86,5923.870
1777078800000,2314.87,2317.50,2314.29,2316.90,7802.117
1777079700000,2316.90,2319.53,2316.14,2316.66,12386.685
1777080600000,2316.67,2318.49,2316.42,2318.47,6994.378
1777081500000,2318.47,2320.00,2316.78,2316.78,8628.108
1777082400000,2316.79,2318.23,2313.07,2316.14,17698.733
1777083300000,2316.14,2317.64,2315.09,2317.23,3881.241
1777084200000,2317.24,2317.68,2315.55,2316.19,3695.569
1777085100000,2316.19,2316.69,2315.52,2316.42,4292.471
1777086000000,2316.42,2319.46,2315.40,2316.53,6820.756
1777086900000,2316.52,2317.56,2314.32,2315.10,5556.725
1777087800000,2315.10,2317.13,2314.99,2316.99,2940.888
1777088700000,2317.00,2318.31,2316.71,2317.51,3995.534
1777089600000,2317.52,2318.17,2316.00,2317.69,4892.483
1777090500000,2317.70,2317.92,2316.42,2316.63,4191.504
1777091400000,2316.63,2316.64,2315.00,2315.52,5917.313
1777092300000,2315.52,2316.34,2315.52,2315.52,2893.114
1777093200000,2315.52,2315.53,2312.06,2313.06,11092.701
1777094100000,2313.06,2313.95,2312.05,2313.12,6108.669
1777095000000,2313.13,2315.29,2313.12,2314.28,4049.487
1777095900000,2314.28,2314.94,2313.83,2314.93,2619.079
1777096800000,2314.93,2316.46,2314.93,2315.59,4809.569
1777097700000,2315.60,2315.71,2313.52,2313.94,4950.330
1777098600000,2313.95,2315.79,2313.94,2314.78,4389.438
1777099500000,2314.77,2316.50,2314.00,2314.99,5592.669
1777100400000,2314.99,2314.99,2313.00,2313.28,7026.234
1777101300000,2313.28,2314.76,2313.00,2314.75,5549.188
1777102200000,2314.75,2315.92,2314.28,2315.25,5176.026
1777103100000,2315.25,2317.99,2314.62,2315.14,8120.071
1777104000000,2315.13,2317.25,2314.71,2316.61,5597.197
1777104900000,2316.60,2317.64,2316.24,2317.35,6133.653
1777105800000,2317.36,2319.83,2317.35,2318.27,13155.190
1777106700000,2318.27,2318.42,2317.66,2318.23,6879.699
1777107600000,2318.24,2318.55,2317.11,2318.32,6892.004
1777108500000,2318.32,2318.96,2315.52,2315.99,11655.030
1777109400000,2316.00,2321.81,2315.99,2320.56,14492.889
1777110300000,2320.55,2322.22,2317.26,2317.80,24097.643
1777111200000,2317.80,2320.30,2317.12,2318.55,14478.766
1777112100000,2318.55,2321.00,2318.55,2319.70,6023.302
1777113000000,2319.70,2321.50,2318.62,2319.25,6688.252
1777113900000,2319.26,2319.58,2317.81,2319.22,8393.705
1777114800000,2319.23,2319.23,2315.65,2315.94,10281.176
1777115700000,2315.94,2316.68,2311.53,2313.72,23626.127
1777116600000,2313.71,2314.18,2311.52,2311.52,14474.777
1777117500000,2311.53,2313.17,2309.51,2312.47,20849.139
1777118400000,2312.47,2315.55,2310.50,2314.46,25498.875
1777119300000,2314.47,2315.90,2312.76,2312.76,6810.294
1777120200000,2312.76,2313.70,2310.10,2312.10,12416.562
1777121100000,2312.09,2313.59,2311.96,2312.06,4768.371
1777122000000,2312.07,2315.90,2312.07,2315.78,9110.376
1777122900000,2315.79,2316.19,2314.63,2315.31,4991.770
1777123800000,2315.30,2316.35,2314.46,2316.21,4485.048
1777124700000,2316.21,2316.77,2315.00,2315.01,6150.982
1777125600000,2315.01,2317.94,2313.82,2316.96,10130.717
1777126500000,2316.96,2317.00,2313.78,2316.20,12543.321
1777127400000,2316.19,2316.79,2315.68,2316.18,3053.167
1777128300000,2316.18,2317.56,2314.32,2314.80,8641.253
1777129200000,2314.80,2315.87,2314.00,2315.35,4567.243
1777130100000,2315.35,2317.00,2315.06,2316.73,5068.600
1777131000000,2316.73,2317.33,2315.27,2315.46,9493.627
1777131900000,2315.46,2315.47,2298.98,2306.65,109031.157
1777132800000,2306.64,2309.26,2303.52,2308.89,41718.102
1777133700000,2308.89,2309.53,2304.28,2307.54,27429.461
1777134600000,2307.53,2308.18,2298.98,2307.16,35268.767
1777135500000,2307.17,2310.00,2307.16,2308.64,16691.268
1777136400000,2308.63,2308.64,2306.82,2307.39,8601.767
1777137300000,2307.40,2312.85,2306.00,2307.91,42539.556
1777138200000,2307.91,2311.05,2306.53,2310.19,14688.456
1777139100000,2310.18,2310.32,2307.84,2307.86,8648.880
1777140000000,2307.85,2311.08,2307.20,2309.38,10312.181
1777140900000,2309.38,2311.34,2307.89,2311.04,10498.173
1777141800000,2311.04,2312.95,2310.63,2310.71,6795.189
1777142700000,2310.70,2312.40,2310.29,2310.49,5027.510
1777143600000,2310.48,2311.20,2308.81,2310.83,6213.225
1777144500000,2310.83,2311.26,2307.84,2307.90,9200.513
1777145400000,2307.90,2308.29,2306.00,2306.00,7924.839
1777146300000,2306.00,2309.98,2306.00,2308.88,6486.055
1777147200000,2308.89,2310.77,2307.80,2309.23,9201.385
1777148100000,2309.23,2311.19,2308.50,2310.45,5573.003
1777149000000,2310.44,2310.96,2309.94,2309.95,5610.280
1777149900000,2309.95,2312.07,2309.45,2311.93,5337.313
1777150800000,2311.92,2316.48,2311.92,2315.15,19341.903
1777151700000,2315.14,2316.12,2314.01,2314.74,7730.243
1777152600000,2314.73,2315.00,2311.31,2313.30,4038.987
1777153500000,2313.30,2315.00,2313.17,2314.60,4004.494
1777154400000,2314.60,2316.41,2313.89,2314.77,5563.813
1777155300000,2314.76,2316.19,2314.32,2315.47,4368.499
1777156200000,2315.48,2319.59,2315.48,2317.71,17431.564
1777157100000,2317.70,2317.78,2316.24,2316.57,4345.801
1777158000000,2316.57,2318.54,2315.65,2317.78,7382.588
1777158900000,2317.78,2318.37,2316.69,2318.08,4690.355
1777159800000,2318.08,2318.55,2317.00,2317.75,5647.061
1777160700000,2317.75,2318.55,2316.80,2318.21,7382.859
1777161600000,2318.21,2318.58,2314.51,2315.48,12109.649
1777162500000,2315.47,2315.47,2313.36,2313.97,6494.923
1777163400000,2313.97,2316.16,2313.20,2316.15,5030.562
1777164300000,2316.16,2316.86,2310.00,2314.00,17135.759
1777165200000,2314.00,2314.45,2312.14,2313.87,8174.710
1777166100000,2313.87,2315.57,2313.78,2314.73,5047.449
1777167000000,2314.72,2316.86,2313.91,2314.64,9181.503
1777167900000,2314.64,2315.53,2312.00,2312.69,6605.990
1777168800000,2312.70,2316.97,2312.19,2316.63,5947.659
1777169700000,2316.63,2317.00,2315.30,2316.12,6052.145
1777170600000,2316.11,2317.51,2314.40,2314.40,5919.897
1777171500000,2314.40,2314.70,2312.89,2313.98,6061.251
1777172400000,2313.98,2314.96,2312.50,2314.96,5645.612
1777173300000,2314.96,2315.37,2310.72,2311.00,5048.067
1777174200000,2311.01,2311.41,2305.07,2307.84,34740.232
1777175100000,2307.84,2309.21,2306.77,2308.64,13337.687
1777176000000,2308.64,2311.48,2307.38,2309.70,10347.455
1777176900000,2309.69,2310.72,2309.10,2309.51,6697.505
1777177800000,2309.50,2312.24,2308.79,2311.43,6534.478
1777178700000,2311.43,2318.63,2311.42,2316.22,42919.148
1777179600000,2316.23,2331.75,2316.13,2327.21,103560.934
1777180500000,2327.21,2336.63,2325.46,2330.00,102851.136
1777181400000,2330.01,2333.71,2326.96,2328.00,36959.020
1777182300000,2327.99,2329.00,2325.99,2326.78,15834.196
1777183200000,2326.78,2330.79,2326.78,2329.34,23336.732
1777184100000,2329.34,2330.00,2327.00,2328.35,9577.653
1777185000000,2328.36,2332.80,2327.94,2330.75,14952.783
1777185900000,2330.75,2331.43,2325.85,2328.89,19158.519
1777186800000,2328.90,2329.49,2327.04,2328.27,12486.803
1777187700000,2328.27,2329.85,2328.27,2328.78,6363.093
1777188600000,2328.77,2329.04,2327.44,2327.45,4781.575
1777189500000,2327.44,2331.25,2327.44,2330.23,11308.958
1777190400000,2330.23,2333.74,2330.11,2331.81,27457.779
1777191300000,2331.82,2332.33,2329.25,2330.52,9389.457
1777192200000,2330.52,2336.99,2330.28,2330.67,31591.431
1777193100000,2330.67,2332.61,2330.33,2331.29,16250.393
1777194000000,2331.30,2331.30,2328.05,2329.86,13056.827
1777194900000,2329.86,2332.68,2329.30,2330.89,10402.155
1777195800000,2330.89,2332.53,2330.03,2332.22,8731.520
1777196700000,2332.21,2334.38,2330.83,2333.35,12387.677
1777197600000,2333.34,2335.50,2331.31,2333.37,12003.279
1777198500000,2333.37,2334.58,2331.69,2332.00,9829.180
1777199400000,2332.00,2332.00,2331.31,2331.66,1093.456
